,ts_code,extname,index_code,index_name,exchange,mgr_name,amount,human
287,159697.SZ,油气ETF,399439.SZ,国证石油天然气指数,SZ,鹏华基金,11041.212,
1016,561570.SH,油气ETF华泰柏瑞,H30198.CSI,中证油气产业指数,SH,华泰柏瑞基金,2462.098,
1022,561760.SH,油气ETF博时,931248.CSI,中证油气资源指数,SH,博时基金,3395.499,
1087,563150.SH,油气资源ETF,931248.CSI,中证油气资源指数,SH,银华基金,1812.221,
56,159309.SZ,油气资源ETF,931248.CSI,中证油气资源指数,SZ,汇添富基金,10482.077,
675,513080.SH,法国CAC40ETF,CAC40.FP,巴黎CAC40指数,SH,华安基金,76871.108,
618,512190.SH,浙商之江凤凰ETF,930758.CSI,中证浙江凤凰行动50指数,SH,浙商资管,77.411,
784,515760.SH,浙江国资ETF,931372.CSI,中证浙江国资创新发展指数,SH,华夏基金,1322.486,
1005,561310.SH,消电ETF,931494.CSI,中证消费电子主题指数,SH,国泰基金,3386.254,
543,510630.SH,消费30ETF,000036.SH,上证主要消费行业指数,SH,华夏基金,17780.889,
778,515650.SH,消费50ETF,931139.CSI,中证消费50指数,SH,富国基金,33540.839,
514,510150.SH,消费ETF,000069.SH,上证消费80指数,SH,招商基金,28836.768,
453,159928.SZ,消费ETF,000932.SH,中证主要消费指数,SZ,汇添富基金,223314.673,1
281,159689.SZ,消费ETF南方,000932.SH,中证主要消费指数,SZ,南方基金,3048.43,
639,512600.SH,消费ETF嘉实,000932.SH,中证主要消费指数,SH,嘉实基金,5073.06,
265,159670.SZ,消费ETF基金,931139.CSI,中证消费50指数,SZ,国联安基金,762.003,
358,159798.SZ,消费ETF易方达,931139.CSI,中证消费50指数,SZ,易方达基金,6543.12,
895,517550.SH,消费ETF沪港深,931663.CSI,中证沪港深消费龙头指数,SH,招商基金,2353.706,
971,560680.SH,消费ETF龙头,000932.SH,中证主要消费指数,SH,广发基金,11515.841,
841,516600.SH,消费服务ETF,000806.CSI,中证消费服务领先指数,SH,工银瑞信基金,4896.624,
343,159779.SZ,消费电子50ETF,931494.CSI,中证消费电子主题指数,SZ,招商基金,2814.004,
1019,561600.SH,消费电子ETF,931494.CSI,中证消费电子主题指数,SH,平安基金,6352.193,
313,159732.SZ,消费电子ETF,980030.SZ,国证消费电子主题指数,SZ,华夏基金,86006.338,
992,561100.SH,消费电子ETF富国,931494.CSI,中证消费电子主题指数,SH,富国基金,13698.639,
1075,562950.SH,消费电子ETF易方达,931494.CSI,中证消费电子主题指数,SH,易方达基金,3721.525,
811,516130.SH,消费龙头ETF,931068.CSI,中证消费龙头指数,SH,华宝基金,1805.024,
141,159520.SZ,消费龙头ETF,931068.CSI,中证消费龙头指数,SZ,工银瑞信基金,5940.708,
14,159212.SZ,深100ETF南方,399330.SZ,深证100指数,SZ,南方基金,48088.789,
485,159970.SZ,深100ETF工银,399330.SZ,深证100指数,SZ,工银瑞信基金,1175.293,
490,159975.SZ,深100ETF招商,399330.SZ,深证100指数,SZ,招商基金,4513.675,
478,159961.SZ,深100ETF方正富邦,399330.SZ,深证100指数,SZ,方正富邦基金,1372.239,
484,159969.SZ,深100ETF银华,399330.SZ,深证100指数,SZ,银华基金,893.334,
443,159912.SZ,深300ETF,399007.SZ,深证300指数,SZ,汇添富基金,1826.35,
446,159916.SZ,深F60ETF,399701.SZ,深证基本面60指数,SZ,建信基金,197.688,
444,159913.SZ,深价值ETF,399348.SZ,深证300价值指数,SZ,交银施罗德基金,8.949,
300,159716.SZ,深创100ETF,399088.SZ,深证创新100指数,SZ,华宝基金,1318.474,
436,159903.SZ,深成ETF,399001.SZ,深证成份指数,SZ,南方基金,12168.26,
438,159906.SZ,深成长龙头ETF,399326.SZ,深证成长40指数,SZ,大成基金,3278.882,
437,159905.SZ,深红利ETF,399324.SZ,深证红利指数,SZ,工银瑞信基金,55289.259,
434,159901.SZ,深证100ETF,399330.SZ,深证100指数,SZ,易方达基金,76837.375,
292,159706.SZ,深证100ETF华安,399330.SZ,深证100指数,SZ,华安基金,2346.915,
17,159216.SZ,深证100ETF大成,399330.SZ,深证100指数,SZ,大成基金,2129.194,
13,159211.SZ,深证100ETF富国,399330.SZ,深证100指数,SZ,富国基金,271.627,
189,159576.SZ,深证100ETF广发,399330.SZ,深证100指数,SZ,广发基金,5258.537,
305,159721.SZ,深证100ETF永赢,399330.SZ,深证100指数,SZ,永赢基金,816.144,
20,159219.SZ,深证100ETF融通,399330.SZ,深证100指数,SZ,融通基金,2581.973,
81,159350.SZ,深证50ETF富国,399850.SZ,深证50指数,SZ,富国基金,22694.068,
3,159150.SZ,深证50ETF易方达,399850.SZ,深证50指数,SZ,易方达基金,11132.32,
191,159578.SZ,深证主板50ETF南方,399750.SZ,深证主板50指数,SZ,南方基金,89.275,
466,159943.SZ,深证成指ETF,399001.SZ,深证成份指数,SZ,大成基金,6810.746,
598,511950.SH,添利货币ETF,,,SH,广发基金,311.4,
182,159568.SZ,港股互联网ETF,931637.CSI,中证港股通互联网指数,SZ,博时基金,79610.624,
718,513770.SH,港股互联网ETF,931637.CSI,中证港股通互联网指数,SH,华宝基金,273991.894,
719,513780.SH,港股创新药50ETF,931250.CSI,中证港股通创新药指数,SH,景顺长城基金,443372.869,
181,159567.SZ,港股创新药ETF,987018.SZ,国证港股通创新药指数,SZ,银华基金,1536535.469,
679,513120.SH,港股创新药ETF,931787CNY00.CSI,中证香港创新药人民币指数,SH,广发基金,5659821.891,
917,520700.SH,港股创新药ETF基金,931250.CSI,中证港股通创新药指数,SH,万家基金,399038.758,
95,159366.SZ,港股医疗ETF,932069.CSI,中证港股通医疗主题指数,SZ,永赢基金,27033.863,
302,159718.SZ,港股医药ETF,930965.CSI,中证港股通医药卫生综合指数,SZ,平安基金,71411.803,
140,159519.SZ,港股国企ETF,H11153.CSI,中证香港内地国有企业指数,SZ,国泰基金,20645.399,
721,513810.SH,港股国企ETF,H11153.CSI,中证香港内地国有企业指数,SH,华夏基金,22527.252,
924,520990.SH,港股央企红利50ETF,931722.CSI,中证国新港股通央企红利指数,SH,景顺长城基金,163004.482,
75,159333.SZ,港股央企红利ETF,931233.CSI,中证港股通央企红利指数,SZ,万家基金,39486.698,
730,513910.SH,港股央企红利ETF,931233.CSI,中证港股通央企红利指数,SH,华夏基金,152264.386,
12,159210.SZ,港股汽车ETF,931239.CSI,中证港股通汽车产业主题指数,SZ,汇添富基金,17551.938,
915,520600.SH,港股汽车ETF,931239.CSI,中证港股通汽车产业主题指数,SH,广发基金,188349.311,
36,159237.SZ,港股汽车ETF基金,931239.CSI,中证港股通汽车产业主题指数,SZ,工银瑞信基金,9985.052,
47,159265.SZ,港股消费50ETF,987024.SZ,国证港股通消费主题指数,SZ,鹏华基金,41424.992,
690,513230.SH,港股消费ETF,931454.CSI,中证港股通消费主题指数,SH,华夏基金,29034.933,
314,159735.SZ,港股消费ETF,931454.CSI,中证港股通消费主题指数,SZ,银华基金,38672.333,
674,513070.SH,港股消费ETF易方达,931454.CSI,中证港股通消费主题指数,SH,易方达基金,25220.088,
683,513160.SH,港股科技30ETF,HSSCT.HI,恒生港股通中国科技指数,SH,银华基金,326238.883,
325,159750.SZ,港股科技50ETF,931574.CSI,中证香港科技指数,SZ,招商基金,64308.553,
734,513980.SH,港股科技50ETF,931573.CSI,中证港股通科技指数,SH,景顺长城基金,564891.934,
326,159751.SZ,港股科技ETF,931573CNY00.CSI,中证港股通科技人民币指数,SZ,鹏华基金,51316.319,
669,513020.SH,港股科技ETF,931573.CSI,中证港股通科技指数,SH,国泰基金,125125.162,
723,513830.SH,港股红利ETF,930914.CSI,中证港股通高股息投资指数,SH,嘉实基金,17652.126,
283,159691.SZ,港股红利ETF,930839.CSI,中证港股通高股息精选指数,SZ,工银瑞信基金,113280.237,
714,513690.SH,港股红利ETF博时,HSSCHKY.HI,恒生港股通高股息率指数,SH,博时基金,180450.974,
722,513820.SH,港股红利ETF基金,930914.CSI,中证港股通高股息投资指数,SH,汇添富基金,119344.169,
183,159569.SZ,港股红利低波ETF,987016.SZ,国证港股通红利低波动率指数,SZ,景顺长城基金,63839.502,
913,520550.SH,港股红利低波ETF,HSHYLV.HI,恒生港股通高股息低波动指数,SH,招商基金,70306.269,
711,513630.SH,港股红利指数ETF,SPAHLVCP.OTH,标普港股通低波红利指数,SH,摩根基金,365098.545,
729,513900.SH,港股通100ETF,CES100.OTH,中华交易服务港股通精选100指数,SH,华安基金,17591.281,
350,159788.SZ,港股通100ETF,930957.CSI,中证港股通中国100指数,SZ,易方达基金,19011.55,
297,159712.SZ,港股通50ETF,930931.CSI,中证港股通50指数,SZ,国泰基金,14092.455,
706,513550.SH,港股通50ETF,930931.CSI,中证港股通50指数,SH,华泰柏瑞基金,61094.574,
296,159711.SZ,港股通ETF,930931.CSI,中证港股通50指数,SZ,华夏基金,7869.208,
735,513990.SH,港股通ETF,H50069.CSI,上证港股通指数,SH,招商基金,12654.438,
671,513040.SH,港股通互联网ETF,931637.CSI,中证港股通互联网指数,SH,易方达基金,43963.354,
353,159792.SZ,港股通互联网ETF,931637.CSI,中证港股通互联网指数,SZ,富国基金,1689815.929,
919,520880.SH,港股通创新药ETF,HSSCPB.HI,恒生港股通创新药精选指数,SH,华宝基金,70608.323,
184,159570.SZ,港股通创新药ETF,987018.SZ,国证港股通创新药指数,SZ,汇添富基金,1785176.531,
18,159217.SZ,港股通创新药ETF工银,987018.SZ,国证港股通创新药指数,SZ,工银瑞信基金,638737.921,
128,159506.SZ,港股通医疗ETF富国,HSSCHI.HI,恒生港股通医疗保健指数,SZ,富国基金,590831.511,
340,159776.SZ,港股通医药ETF,930965.CSI,中证港股通医药卫生综合指数,SZ,银华基金,51031.446,
687,513200.SH,港股通医药ETF,930965.CSI,中证港股通医药卫生综合指数,SH,易方达基金,246528.237,
731,513920.SH,港股通央企红利ETF,HSSCSOY.HI,恒生港股通中国央企红利指数,SH,华安基金,123407.792,
916,520660.SH,港股通央企红利ETF南方,931722CNY100.CSI,中证国新港股通央企红利人民币中间价指数,SH,南方基金,37522.34,
922,520940.SH,港股通恒生ETF,HSISC.HI,恒指港股通指数,SH,华安基金,7342.641,
66,159323.SZ,港股通汽车ETF,931239.CSI,中证港股通汽车产业主题指数,SZ,华夏基金,41924.693,
38,159239.SZ,港股通汽车ETF富国,HSSCAM.HI,恒生港股通汽车主题指数,SZ,富国基金,12712.026,
41,159245.SZ,港股通消费ETF,987024.SZ,国证港股通消费主题指数,SZ,富国基金,8936.761,
923,520980.SH,港股通科技30ETF,HSSCT.HI,恒生港股通中国科技指数,SH,汇添富基金,181290.547,
237,159636.SZ,港股通科技30ETF,987008.SZ,国证港股通科技指数,SZ,工银瑞信基金,452473.124,1
45,159262.SZ,港股通科技ETF,HSSCITI.HI,恒生港股通科技主题指数,SZ,广发基金,126633.549,
725,513860.SH,港股通科技ETF,931573CNY00.CSI,中证港股通科技人民币指数,SH,海富通基金,129009.854,
682,513150.SH,港股通科技ETF华泰柏瑞,931573.CSI,中证港股通科技指数,SH,华泰柏瑞基金,26268.966,
48,159269.SZ,港股通科技ETF南方,931573CNY00.CSI,中证港股通科技人民币指数,SZ,南方基金,63268.583,
21,159220.SZ,港股通红利ETF,SPAHLVCP.OTH,标普港股通低波红利指数,SZ,华宝基金,12881.517,
705,513530.SH,港股通红利ETF,930915.CSI,中证港股通高股息投资人民币指数,SH,华泰柏瑞基金,75971.057,1
920,520890.SH,港股通红利低波ETF,HSHYLV.HI,恒生港股通高股息低波动指数,SH,华泰柏瑞基金,5765.47,
686,513190.SH,港股通金融ETF,H11146.CSI,中证港股通内地金融指数,SH,华夏基金,746078.592,
717,513750.SH,港股通非银ETF,931028.CSI,中证港股通非银行金融主题人民币指数,SH,广发基金,1512839.7,
681,513140.SH,港股金融ETF,H30106.CSI,中证香港300金融服务指数,SH,华泰柏瑞基金,56540.579,
51,159302.SZ,港股高股息ETF,930914.CSI,中证港股通高股息投资指数,SZ,银华基金,27107.14,
801,516010.SH,游戏ETF,930901.CSI,中证动漫游戏指数,SH,国泰基金,108454.845,1
411,159869.SZ,游戏ETF,930901.CSI,中证动漫游戏指数,SZ,华夏基金,621072.096,
855,516770.SH,游戏ETF华泰柏瑞,930901.CSI,中证动漫游戏指数,SH,华泰柏瑞基金,24550.703,
897,517770.SH,游戏传媒ETF,931580.CSI,中证沪港深游戏及文化传媒指数,SH,浦银安盛基金,1343.559,
321,159743.SZ,湖北ETF,931393.CSI,中证湖北新旧动能转换指数,SZ,博时基金,129.454,
491,159976.SZ,湾创ETF,980001.SZ,粤港澳大湾区创新100指数,SZ,工银瑞信基金,41.709,
1012,561500.SH,漂亮50ETF,931526.CSI,中证企业核心竞争力50指数,SH,华泰柏瑞基金,579.805,
756,515220.SH,煤炭ETF,399998.SZ,中证煤炭指数,SH,国泰基金,989659.114,
867,516910.SH,物流ETF,930716.CSI,中证现代物流指数,SH,富国基金,21122.152,
835,516530.SH,物流快递ETF,930716.CSI,中证现代物流指数,SH,银华基金,878.992,
819,516260.SH,物联网50ETF,930712.CSI,中证物联网主题指数,SH,华夏基金,416.58,
825,516330.SH,物联网ETF,930712.CSI,中证物联网主题指数,SH,华泰柏瑞基金,919.792,
431,159896.SZ,物联网ETF南方,930712.CSI,中证物联网主题指数,SZ,南方基金,19373.528,1
295,159709.SZ,物联网ETF工银,399285.SZ,深证物联网50指数,SZ,工银瑞信基金,116.727,
290,159701.SZ,物联网ETF招商,930712.CSI,中证物联网主题指数,SZ,招商基金,337.587,
430,159895.SZ,物联网ETF易方达,930712.CSI,中证物联网主题指数,SZ,易方达基金,17.528,
896,517660.SH,物联网ETF沪港深,931575.CSI,中证沪港深物联网主题指数,SH,天弘基金,868.464,
638,512580.SH,环保ETF,000827.SH,中证环保产业指数,SH,广发基金,11202.382,
124,159399.SZ,现金流ETF,FCFQCD.OTH,富时中国A股自由现金流聚焦指数,SZ,国泰基金,297683.819,
830,516460.SH,现金流ETF800,932368.CSI,中证800自由现金流指数,SH,鹏华基金,532.825,
613,512130.SH,现金流ETF中证全指,932365.CSI,中证全指自由现金流指数,SH,鹏华基金,8891.522,
1097,563390.SH,现金流ETF全指,932365.CSI,中证全指自由现金流指数,SH,华泰柏瑞基金,113705.516,
32,159232.SZ,现金流ETF南方,932365.CSI,中证全指自由现金流指数,SZ,南方基金,79110.56,
22,159221.SZ,现金流ETF嘉实,980092.SZ,国证自由现金流指数,SZ,嘉实基金,31392.909,
25,159225.SZ,现金流ETF基金,980092.SZ,国证自由现金流指数,SZ,银华基金,4897.993,
24,159223.SZ,现金流ETF永赢,980092.SZ,国证自由现金流指数,SZ,永赢基金,25968.749,
1108,563780.SH,现金流全指ETF,932365.CSI,中证全指自由现金流指数,SH,方正富邦基金,7152.947,
601,511980.SH,现金添富ETF,,,SH,汇添富基金,308.089,
588,511810.SH,理财金货币ETF,,,SH,南方基金,11356.82,
624,512290.SH,生物医药ETF,930726.CSI,中证生物医药指数,SH,国泰基金,62351.591,1
403,159859.SZ,生物医药ETF,399441.SZ,国证生物医药指数,SZ,天弘基金,76846.74,
130,159508.SZ,生物医药ETF基金,399441.SZ,国证生物医药指数,SZ,华安基金,902.711,
254,159657.SZ,生物疫苗ETF,980015.SZ,国证疫苗与生物科技指数,SZ,鹏华基金,2566.871,
1068,562860.SH,生物疫苗ETF,931992.CSI,中证疫苗与生物技术指数,SH,嘉实基金,12450.514,
832,516500.SH,生物科技ETF,930743.CSI,中证生物科技主题指数,SH,华夏基金,2695.84,
385,159837.SZ,生物科技ETF,930743.CSI,中证生物科技主题指数,SZ,易方达基金,20243.882,
869,516930.SH,生物科技ETF基金,930743.CSI,中证生物科技主题指数,SH,民生加银基金,592.446,
395,159849.SZ,生物科技指数ETF,930743.CSI,中证生物科技主题指数,SZ,招商基金,2018.545,
387,159839.SZ,生物药ETF,399441.SZ,国证生物医药指数,SZ,汇添富基金,15823.73,
542,510600.SH,申万上证50ETF,000016.SH,上证50指数,SH,申万菱信基金,1824.656,
953,560300.SH,电信50ETF,931235.CSI,中证电信主题指数,SH,汇添富基金,2736.079,1
129,159507.SZ,电信ETF,399389.SZ,国证通信指数,SZ,广发基金,1081.244,
1080,563010.SH,电信ETF,931235.CSI,中证电信主题指数,SH,易方达基金,1323.773,
972,560690.SH,电信ETF基金,931235.CSI,中证电信主题指数,SH,鹏华基金,131.137,
1015,561560.SH,电力ETF,H30199.CSI,中证全指电力公用事业指数,SH,华泰柏瑞基金,50119.734,
216,159611.SZ,电力ETF,H30199.CSI,中证全指电力公用事业指数,SZ,广发基金,252365.65,1
964,560580.SH,电力ETF南方,H30199.CSI,中证全指电力公用事业指数,SH,南方基金,3939.95,
1020,561700.SH,电力ETF基金,H30199.CSI,中证全指电力公用事业指数,SH,博时基金,6449.019,
1048,562350.SH,电力指数ETF,H30199.CSI,中证全指电力公用事业指数,SH,银华基金,2071.657,
763,515320.SH,电子50ETF,931461.CSI,中证电子50指数,SH,华安基金,1236.39,
759,515260.SH,电子ETF,931461.CSI,中证电子50指数,SH,华宝基金,5897.668,
503,159997.SZ,电子ETF,930652.CSI,中证电子指数,SZ,天弘基金,14329.333,
329,159757.SZ,电池30ETF,980032.SZ,国证新能源车电池指数,SZ,景顺长城基金,5259.285,
356,159796.SZ,电池50ETF,931719.CSI,中证电池主题指数,SZ,汇添富基金,20555.914,
1030,561910.SH,电池ETF,931719.CSI,中证电池主题指数,SH,招商基金,34286.872,1
328,159755.SZ,电池ETF,980032.SZ,国证新能源车电池指数,SZ,广发基金,111311.164,
1069,562880.SH,电池ETF嘉实,931719.CSI,中证电池主题指数,SH,嘉实基金,12976.011,
335,159767.SZ,电池龙头ETF,980032.SZ,国证新能源车电池指数,SZ,兴银基金,1183.002,
63,159320.SZ,电网ETF,HSCAUPG.HI,恒生A股电网设备指数,SZ,广发基金,2421.787,
1011,561380.SH,电网ETF,HSCAUPG.HI,恒生A股电网设备指数,SH,国泰基金,5198.698,1
68,159326.SZ,电网设备ETF,931994.CSI,中证电网设备主题指数,SZ,华夏基金,2763.842,1
410,159867.SZ,畜牧ETF,930707.CSI,中证畜牧养殖指数,SZ,鹏华基金,10861.983,
848,516670.SH,畜牧养殖ETF,930707.CSI,中证畜牧养殖指数,SH,招商基金,26065.246,
244,159643.SZ,疫苗ETF,980015.SZ,国证疫苗与生物科技指数,SZ,国泰基金,2022.363,
245,159645.SZ,疫苗ETF富国,980015.SZ,国证疫苗与生物科技指数,SZ,富国基金,274.029,
1031,561920.SH,疫苗龙头ETF,931992.CSI,中证疫苗与生物技术指数,SH,招商基金,161.083,
575,511360.SH,短融ETF,H11014.CSI,中证短融指数,SH,海富通基金,10191893.16,
312,159731.SZ,石化ETF,H11057.CSI,中证石化产业指数,SZ,华夏基金,1059.047,
1009,561360.SH,石油ETF,H30198.CSI,中证油气产业指数,SH,国泰基金,22949.981,
197,159588.SZ,石油天然气ETF,399439.SZ,国证石油天然气指数,SZ,景顺长城基金,14060.334,
282,159690.SZ,矿业ETF,931892.CSI,中证有色金属矿业主题指数,SZ,招商基金,873.891,
1007,561330.SH,矿业ETF,931892.CSI,中证有色金属矿业主题指数,SH,国泰基金,1809.896,
243,159642.SZ,碳中和100ETF,931755.CSI,中证上海环交所碳中和指数,SZ,大成基金,481.38,
404,159861.SZ,碳中和50ETF,930614.CSI,中证环保产业50指数,SZ,国泰基金,5477.063,
940,560060.SH,碳中和ETF,931755.CSI,中证上海环交所碳中和指数,SH,汇添富基金,1966.228,
351,159790.SZ,碳中和ETF,000977.CSI,中证内地低碳经济主题指数,SZ,华夏基金,32024.067,1
240,159639.SZ,碳中和ETF南方,931755.CSI,中证上海环交所碳中和指数,SZ,南方基金,7373.951,
1043,562300.SH,碳中和ETF基金,000977.CSI,中证内地低碳经济主题指数,SH,银华基金,251.846,
422,159885.SZ,碳中和ETF基金,000977.CSI,中证内地低碳经济主题指数,SZ,鹏华基金,4425.05,
1078,562990.SH,碳中和ETF易方达,931755.CSI,中证上海环交所碳中和指数,SH,易方达基金,7905.444,
963,560560.SH,碳中和ETF泰康,000977.CSI,中证内地低碳经济主题指数,SH,泰康基金,2407.433,
962,560550.SH,碳中和ETF龙头,931755.CSI,中证上海环交所碳中和指数,SH,广发基金,2939.239,
241,159640.SZ,碳中和龙头ETF,931755.CSI,中证上海环交所碳中和指数,SZ,工银瑞信基金,4135.014,
1133,588190.SH,科创100ETF,000698.SH,上证科创板100指数,SH,银华基金,123861.169,1
1170,588800.SH,科创100ETF华夏,000698.SH,上证科创板100指数,SH,华夏基金,411616.724,
1178,588880.SH,科创100ETF华泰柏瑞,000698.SH,上证科创板100指数,SH,华泰柏瑞基金,23083.071,
1180,588900.SH,科创100ETF南方,000698.SH,上证科创板100指数,SH,南方基金,17859.286,
1136,588220.SH,科创100ETF基金,000698.SH,上证科创板100指数,SH,鹏华基金,162949.212,
1160,588680.SH,科创100ETF增强指数基金,000698.SH,上证科创板100指数,SH,广发基金,1394.889,
1135,588210.SH,科创100ETF易方达,000698.SH,上证科创板100指数,SH,易方达基金,2869.196,
1209,589980.SH,科创100ETF汇添富,000698.SH,上证科创板100指数,SH,汇添富基金,9777.2,
1156,588500.SH,科创100增强ETF易方达,000698.SH,上证科创板100指数,SH,易方达基金,1695.163,
1118,588030.SH,科创100指数ETF,000698.SH,上证科创板100指数,SH,博时基金,143329.725,
1137,588230.SH,科创200ETF,000699.SH,上证科创板200指数,SH,华泰柏瑞基金,11646.636,
1172,588820.SH,科创200ETF基金,000699.SH,上证科创板200指数,SH,华夏基金,1342.067,
1138,588240.SH,科创200ETF指数,000699.SH,上证科创板200指数,SH,鹏华基金,19566.346,
1141,588270.SH,科创200ETF易方达,000699.SH,上证科创板200指数,SH,易方达基金,1978.449,
1115,588000.SH,科创50ETF,000688.SH,上证科创板50成份指数,SH,华夏基金,2765469.4,1
1163,588720.SH,科创50ETF中银,000688.SH,上证科创板50成份指数,SH,中银基金,967.29,
1129,588150.SH,科创50ETF南方,000688.SH,上证科创板50成份指数,SH,南方基金,17645.198,
1132,588180.SH,科创50ETF基金,000688.SH,上证科创板50成份指数,SH,国联安基金,20040.929,
1154,588450.SH,科创50ETF增强,000688.SH,上证科创板50成份指数,SH,招商基金,6068.019,
1183,588940.SH,科创50ETF富国,000688.SH,上证科创板50成份指数,SH,富国基金,10765.756,
1119,588040.SH,科创50ETF指数,000688.SH,上证科创板50成份指数,SH,鹏华基金,1470.002,
1142,588280.SH,科创50ETF指数基金,000688.SH,上证科创板50成份指数,SH,华安基金,10482.969,
1184,588950.SH,科创50ETF景顺,000688.SH,上证科创板50成份指数,SH,景顺长城基金,2194.398,
1121,588060.SH,科创50ETF龙头,000688.SH,上证科创板50成份指数,SH,广发基金,116012.591,
1155,588460.SH,科创50增强ETF,000688.SH,上证科创板50成份指数,SH,鹏华基金,21381.216,
1150,588370.SH,科创50增强ETF南方,000688.SH,上证科创板50成份指数,SH,南方基金,3085.506,
1177,588870.SH,科创50指数ETF,000688.SH,上证科创板50成份指数,SH,汇添富基金,30094.16,
1169,588790.SH,科创AIETF,950180.CSI,上证科创板人工智能指数,SH,博时基金,150447.873,
1120,588050.SH,科创ETF,000688.SH,上证科创板50成份指数,SH,工银瑞信基金,181828.303,
1164,588730.SH,科创人工智能ETF,950180.CSI,上证科创板人工智能指数,SH,易方达基金,56832.254,
1188,589010.SH,科创人工智能ETF华夏,950180.CSI,上证科创板人工智能指数,SH,华夏基金,14814.004,
1196,589520.SH,科创人工智能ETF华宝,950180.CSI,上证科创板人工智能指数,SH,华宝基金,19983.733,
1181,588910.SH,科创价值ETF,950333.CSI,上证智选科创板创新价值指数,SH,建信基金,19194.538,
1140,588260.SH,科创信息ETF,000682.SH,上证科创板新一代信息技术指数,SH,华安基金,1784.237,
1125,588100.SH,科创信息技术ETF,000682.SH,上证科创板新一代信息技术指数,SH,嘉实基金,12277.136,
1167,588770.SH,科创信息技术ETF摩根,000682.SH,上证科创板新一代信息技术指数,SH,摩根基金,5178.597,
1152,588390.SH,科创创业50ETF,931643.CSI,中证科创创业50指数,SH,博时基金,9529.644,
347,159783.SZ,科创创业50ETF,931643.CSI,中证科创创业50指数,SZ,华夏基金,22692.614,
1158,588660.SH,科创创业50ETF基金,931643.CSI,中证科创创业50指数,SH,兴银基金,4995.364,
1149,588360.SH,科创创业ETF,931643.CSI,中证科创创业50指数,SH,国泰基金,20569.742,
